j,State/Region,ApprovedForBoth,Quantity (g),Calories (kcal),Protein (g),Carbs (g),Fat (g),Veg/Non-Veg,Meal Type,Ingredients
Moong dal dosa ,State/Region,yes,1 piece (100g),150,6,25,4,Veg,Breakfast,"Green moong dal, rice, ginger, green chilies, oil"
Rava Idli,Andhra Pradesh,,2 pieces (100g),70,3,15,1,Veg,Breakfast,"Semolina, yogurt, curry leaves, mustard seeds"
Appam with Stew,Andhra Pradesh,,1 piece (40g),80,2,18,1,Veg,Breakfast,"Rice flour, coconut milk, yeast, vegetables (potato, carrot), coconut oil"
Idiyappam,Andhra Pradesh,,1 plate (100g),110,3,24,1,Veg,Breakfast,"Rice flour, water, salt, grated coconut"
Puttu & Kadala Curry,Andhra Pradesh,,1 Puttu (150g)  + 1 medium Bowl Kadala Curry,400,12,66,10,Veg,Breakfast,"Rice flour, grated coconut, black chickpeas, coconut milk, spices"
Idli + Coconut Chutney,Andhra Pradesh,yes,4 pieces + 50g,280,10,50,5,Veg,Breakfast,"Steamed rice cakes, coconut, lentils"
Masala Dosa + Sambhar + Chutney,Andhra Pradesh,yes,1 large dosa + 1 small bowl + 2 tbsp,439,12.5,64,15,Veg,Breakfast,"Rice, urad dal, potatoes, mustard seeds, lentils, vegetables, coconut chutney"
Idli Sambhar + Chutney,Andhra Pradesh,yes,230g (4 pieces + 1 small bowl + 2 tbsp),245,9,44,6,Veg,Breakfast,"Rice, urad dal, lentils, vegetables, tamarind, coconut, mint chutney"
Punugulu,Andhra Pradesh,,6 pieces (100g),250,6,30,10,Veg,Snack,"Fermented rice/urad dal batter, oil, spices"
Gobi Paratha + Dahi + Achaar,Delhi,,2 parathas + 1 small bowl + 1 tbsp,425,13,54,17,Veg,Breakfast,"Wheat flour, cauliflower, onions, green chilies, yogurt, pickle"
Mooli Paratha + Dahi + Pickle,Delhi,,2 parathas + 1 small bowl + 1 tbsp,415,12,52,16,Veg,Breakfast,"Wheat flour, radish, green chilies, coriander, ghee, yogurt, pickle"
Paneer Paratha + Dahi + Pickle,Delhi,,2 parathas + 1 small bowl + 1 tbsp,475,17,50,22,Veg,Breakfast,"Wheat flour, paneer, onions, green chilies, coriander, ghee, yogurt, pickle"
Keema Paratha + Dahi + Pickle,Delhi,,2 parathas + 1 small bowl + 1 tbsp,565,25,48,28,Non-Veg,Breakfast,"Wheat flour, minced mutton, onions, green chilies, spices, ghee, yogurt, pickle"
Aloo Paratha + Curd,Delhi,,2 parathas + 100g,450,12,70,15,Veg,Breakfast,"Whole wheat, potatoes, spices, yogurt"
Egg Bhurji + Roti + Salad,Delhi,,1 plate (200g),320,18,32,15,Eggetarian,Breakfast/Lunch,"Eggs, onion, tomato, whole wheat roti, cucumb"
Keema + Paratha + Pickle,Delhi,,1 medium bowl + 2 parathas + 1 tbsp,665,33,43,42,Non-Veg,Lunch/Dinner,"Minced mutton/chicken, onions, tomatoes, spices, wheat flour, ghee, pickle"
Chicken Tikka Masala + Rice + Roti,Delhi,,1 medium bowl + 1 large plate + 1 roti,715,38,84,28,Non-Veg,Lunch/Dinner,"Chicken tikka, tomatoes, cream, onions, garlic, ginger, spices, rice, wheat flour"
Palak Paneer + Roti + Dal,Delhi,,380g (1 medium bowl + 2 rotis + 1 small bowl,580,29,67,24,Veg,Lunch/Dinner,"Spinach, paneer, onions, tomatoes, garlic, ginger, cream, wheat flour, lentils"
Kadhi Pakora + Rice + Pickle,Delhi,,1 medium bowl + 1 large plate + 1 tbsp,610,16,88,21,Veg,Lunch/Dinner,"Gram flour, yogurt, onions, green chilies, ginger, turmeric, cumin, rice, pickle"
Aloo Gobi + Roti + Dal,Delhi,,1 medium bowl + 2 rotis + 1 small bowl,480,18,89,14,Veg,Lunch/Dinner,"Potatoes, cauliflower, onions, tomatoes, turmeric, cumin, wheat flour, lentils"
Rajma Chawal + Papad + Pickle,Delhi,,1 medium bowl + 1 large plate + 2 pieces + 1 tbsp,450,16,66,16,Veg,Lunch/Dinner,"Kidney beans, rice, onions, tomatoes, spices, papad, pickle"
Dal Makhani + Jeera Rice + Roti,Delhi,,1 medium bowl + 1 large plate + 2 rotis,695,28,98,25,Veg,Lunch/Dinner,"Black lentils, kidney beans, butter, cream, tomatoes, basmati rice, cumin, wheat flour, ghee"
Veg Biryani + Raita + Papad,Delhi,,1 large plate + 1 small bowl + 2 pieces,485,14,78,14,Veg,Lunch/Dinner,"Basmati rice, mixed vegetables, yogurt, saffron, onions, ghee, spices, papad"
Chana Masala + Rice + Roti,Delhi,,1 medium bowl + 1 large plate + 1 roti,540,20,96,12,Veg,Lunch/Dinner,"Chickpeas, onions, tomatoes, spices, rice, wheat flour"
Mutton Curry + Roti + Salad,Delhi,,1 bowl + 3 rotis + 1 plate,575,35,38,35,Non-Veg,Lunch/Dinner,"Mutton, onions, tomatoes, yogurt, spices, whole wheat flour, cucumber, onions"
Pav Bhaji + Pav + Onions,Delhi,,1 medium bowl + 2 pav + 1 small bowl,485,12,68,18,Veg,Snacks,"Mixed vegetables, pav bread, butter, onions, tomatoes, spices"
Dabeli + Chutney,Delhi,,120g (2 pieces ),304,5.1,44.4,12.4,Veg,Snacks,"Pav bread, potatoes, chutneys, pomegranate, sev, peanuts"
Manchurian Dry + Fried Rice,Delhi,,1 small bowl + 1 medium plate,385,8,58,12,Veg,Snacks/Lunch,"Cauliflower/cabbage, cornflour, soy sauce, rice, vegetables, garlic"
Chicken Manchurian + Fried Rice,Delhi,,1 small bowl + 1 medium plate,445,18,54,16,Non-Veg,Snacks/Lunch,"Chicken, cornflour, soy sauce, rice, vegetables, garlic, ginger"
Chili Chicken + Fried Rice,Delhi,,1 small bowl + 1 medium plate,425,16,52,16,Non-Veg,Snacks/Lunch,"Chicken, cornflour, chili sauce, rice, vegetables, soy sauce"
Thepla + Curd + Pickle ,Gujarat,,3 theplas + 1 bowl curd + 1 tsp pickle,465,16.8,68.2,14.6,Veg,Breakfast,"Wheat flour, fenugreek leaves, yogurt, pickle, tea"
Methi Thepla + Buttermilk + Pickle,Gujarat,,3 theplas + 1 glass buttermilk + 1 tsp pickle,405,14.6,62.8,10.4,Veg,Breakfast,"Wheat flour, fenugreek, buttermilk, pickle"
Methi Thepla + Yogurt + Pickle,Gujarat,,2 theplas + sides (150g),285,10,42,8,Veg,Breakfast/Lunch,"Wheat flour, fenugreek leaves, yogurt, pickle, turmeric"
Dhokla + Green Chutney ,Gujarat,,250g (4 pieces + 2 tbsp chutney ),325,12.4,58.6,6.8,Veg,Breakfast/Snack,"Gram flour, yogurt, green chutney, tea leaves"
Dudhi Halwa + Milk + Almonds,Gujarat,,220g (1 bowl + 1 glass milk + 1 tbsp almonds),485,14.6,68.4,16.2,Veg,Dessert,"Bottle gourd, milk, sugar, ghee, almonds"
Cabbage Sabzi + Roti + Dal + Rice,Gujarat,,1 bowl sabzi + 2 rotis + 1 bowl dal + 1 cup rice,445,16.2,76.8,9.6,Veg,Lunch/Dinner,"Cabbage, wheat flour, lentils, rice, spices"
Green Peas Sabzi + Roti + Dal + Rice,Gujarat,,1 bowl sabzi + 2 rotis + 1 bowl dal + 1 cup rice,465,17.2,78.4,9.8,Veg,Lunch/Dinner,"Green peas, wheat flour, lentils, rice, spices"
Toor Dal + Rice + Roti + Ghee + Pickle,Gujarat,,1 bowl dal + 1 cup rice + 2 rotis + 1 tsp ghee + 1 tsp pickle,485,18.4,82.6,10.8,Veg,Lunch/Dinner,"Toor dal, rice, wheat flour, ghee, pickle"
Karela Sabzi + Roti + Dal + Rice,Gujarat,,420g (1 bowl sabzi + 2 rotis + 1 bowl dal + 1 cup rice),445,16.4,74.6,9.8,Veg,Lunch/Dinner,"Bitter gourd, wheat flour, lentils, rice, spices"
Khichdi + Kadhi + Pickle + Papad,Gujarat,,1 bowl + 1 bowl kadhi + 1 tsp pickle + 1 papad),425,16.4,72.8,9.6,Veg,Lunch/Dinner,"Rice, moong dal, yogurt, gram flour, pickle, papad"
Daliya + Ghee + Jaggery + Milk,Haryana,,1 medium bowl + 1 tsp + 1 piece + 1 glass,385,14,65,8,Veg,Breakfast,"Broken wheat, ghee, jaggery, milk, cardamom"
Gajar Methi + Roti + Dal + Ghee,Haryana,,350g (1 medium bowl + 2 rotis + 1 small bowl + 1 tsp),465,16,65,16,Veg,Lunch/Dinner,"Carrots, fenugreek leaves, onions, wheat flour, lentils, ghee"
Baked Mathri + Dahi,Haryana,,40g (2-3 pieces),110,3.5,16,4,Veg,Snacks,"Wheat flour, cumin, carom seeds, yogurt"
Dal Rice+ Ghee + Pickle,Himachal Pradesh,,320g (1 medium bowl + 1 large plate + 1 tsp + 1 tbsp),540,16,88,12,Veg,Lunch/Dinner,"Yellow lentils, rice, turmeric, cumin, ghee, pickle"
Fruit Chaat ,Himachal Pradesh,,150g (1 medium bowl),125,2,28,1,Veg,Snacks,"Mixed fruits, chaat masala, lemon juice, black salt"
Chana Chaat + Onions,Himachal Pradesh,,100g (1 small bowl),185,8,28,6,Veg,Snacks,"Chickpeas, onions, tomatoes, chutneys, chaat masala, coriander"
Khakhra + Pickle,Himachal Pradesh,,50g (3-4 pieces + 1 tbsp),185,5,28,6,Veg,Snacks,"Wheat flour, oil, spices, pickle"
Uttapam + Coconut Chutney,Karnataka,yes,2 pieces (150g) + 50g,280,8,45,10,Veg,Breakfast,"Fermented rice-urad batter, onions, tomatoes, coconut"
Poha + Peanuts,Karnataka,,1 plate (250g),350,8,70,8,Veg,Breakfast,"Flattened rice, onions, turmeric, peanuts"
Dosa Sambar,Kerala,,2 dosa (100g) + 1 bowl sambar (150g),320,9,58,7,Veg,Breakfast,"Rice, urad dal, mixed vegetables, toor dal, spices"
Vegetable Appe,Kerala,yes,5 pieces (150g),200,5,30,7,Veg,Breakfast,"Semolina, yogurt, carrots, coriander"
Moong Dal Cheela + Green Chutney,Kerala,yes,2 cheelas + chutney ,220,12,32,6,Veg,Breakfast,"Moong dal, ginger, green chili, mint chutney, coriander"
Vegetable Upma + Coconut Chutney,Kerala,yes,1 bowl + chutney (150g),240,6,42,6,Veg,Breakfast,"Semolina, mixed vegetables, coconut chutney, mustard seeds"
Chepa Pulusu + Rice,Kerala,,1  small bowl (150g) Chepa Pulusu + 1 small bowl  ,255,16.5,34,8,Non-Veg,Lunch/Dinner,"Fish, tamarind, red chilies, curry leaves, oil"
Gutti Vankaya Koora + Rice,Kerala,,1 small bowl (150g) + 1 small bowl(120g),230,5.6,35,8,Veg,Lunch/Dinner,"Brinjal, tamarind, peanuts, sesame seeds, spices"
Pulihora,Kerala,,1 bowl (150g),203,4.5,34.3,5.6,Veg,Lunch/Dinner,"Rice, tamarind, curry leaves, mustard seeds, turmeric, peanuts"
Rasam,kerala,yes,1 bowl (150ml),50,1,10,1,Veg,Lunch/Dinner,"Tamarind, tomato, pepper, cumin, mustard seeds, curry leaves"
Curd Rice,kerala,yes,1 bowl (200g),150,5,25,3,Veg,Lunch/Dinner,"Cooked rice, yogurt, mustard seeds, curry leaves, ginger"
Banana Fritters,Kerala,yes,2 pieces (50g),130,1,20,5,Veg,Snack,"Ripe bananas, flour, sugar, coconut oil"
Appam Vegetable Stew,Kerala,,2 appam (120g) + 1 bowl stew (180g),350,6,63,9,Veg,Breakfast,"Rice, coconut milk, potato, carrot, beans, onion, spices"
Idiyappam Egg Curry,Kerala,,4 idiyappam (120g) + 1 egg curry (100g),390,14,65,9,Non-Vegetarian,Breakfast,"Rice flour, eggs, coconut milk, onion, spices"
Parotta Veg Kurma,Kerala,,2 parotta (120g) + 1 bowl veg kurma (100g),420,7,65,13,Veg,Lunch/Dinner,"Maida, oil/ghee, coconut, mixed vegetables, spices"
Kerala Sadya (Mini),Kerala,,"1 plate rice (150g) + sambar, avial, thoran (200g total)",600,11,115,12,Veg,Lunch,"Rice, toor dal, coconut, mixed vegetables, curry leaves, spices"
Fish Curry Meals,Kerala,,1 plate rice (150g) + fish curry (100g) + thoran (50g),480,20,67,14,Non-Vegetarian,Lunch/Dinner,"Rice, fish, coconut, drumstick, curry leaves, spices"
Chicken Curry Meals,Kerala,,1 plate rice (150g) + chicken curry (100g) + veg side (50g),500,22,68,15,Non-Vegetarian,Lunch/Dinner,"Rice, chicken, coconut, beans, onion, spices"
Rice Sambar Thoran,Kerala,,1 plate rice (150g) + sambar (100g) + thoran (50g),370,8,76,5,Veg,Lunch/Dinner,"Rice, toor dal, beans, coconut, spices"
Sabudana Khichdi,Maharashtra,,200g (1 bowl),250,2,60,5,Veg,Breakfast,"Tapioca pearls, peanuts"
Misal Pav,Maharashtra,,1 medium bowl misal + 2 pav ,380,10.9,60.1,10.9,Veg,Breakfast,"Sprouted moth beans (200g), pav (150g)"
Stuffed Eggplant + Bajra Roti,Maharashtra,,2 eggplants + 2 roti (300g),380,14,55,12,Veg,Dinner,"Baby eggplants (100g), bajra roti (200g), peanut stuffing"
Dal Khichdi + Papad,Maharashtra,,1 Medium Bowl (350g),310,11.5,49.4,7.5,Veg,Dinner,"Rice-lentil porridge, roasted papad"
Paranthas Mixed + Dahi + Pickle,Punjab,,2 parathas + 1 small bowl + 1 tbsp,430,12,52,18,Veg,Breakfast,"Wheat flour, mixed vegetables, spices, ghee, yogurt, pickle"
Chole + Rice + Papad,Punjab,,315g (1 medium bowl + 1 large plate + 2 pieces),555,16,84,12,Veg,Lunch/Dinner,"Chickpeas, onions, tomatoes, ginger-garlic, cumin, coriander, garam masala, rice, papad"
Paneer Tikka + Roti + Dal,Punjab,,340g (6 pieces + 2 rotis + 1 small bowl),620,29,51,26,Veg,Lunch/Dinner,"Paneer, yogurt, ginger-garlic paste, bell peppers, onions, spices, wheat flour, lentils"
Dal Tadka + Rice + Ghee + Pickle,Punjab,,320g (1 medium bowl + 1 large plate + 1 tsp + 1 tbsp),540,16,88,12,Veg,Lunch/Dinner,"Yellow lentils, onions, tomatoes, cumin, mustard seeds, turmeric, rice, ghee, pickle"
Paneer Makhani + Roti + Raita,Punjab,,1 bowl + 3 rotis + 1 bowl,715,25,40,28,Veg,Lunch/Dinner,"Paneer, tomatoes, butter, cream, onions, garlic, cashews, whole wheat flour, yogurt, cucumber"
Butter Chicken + Roti + Salad,Punjab,,1 bowl (200g) + 3 rotis + 1 plate,590,34,34,40,Non-Veg,Lunch/Dinner,"Chicken, butter, tomatoes, cream, onions, garlic, ginger, garam masala, whole wheat flour, yogurt, cucumber, onions"
Paneer Tikka + Chutney,Punjab,,140g (6 pieces + 2 tbsp),285,17,10,20,Veg,Snacks,"Paneer, yogurt, ginger-garlic paste, bell peppers, onions, spices, mint chutney"
Chana Chaat + Onions,Punjab,,100g (1 small bowl),185,8,28,6,Veg,Snacks,"Chickpeas, onions, tomatoes, chutneys, chaat masala, coriander"
Dahi Bhalla + Chutney,Punjab,,100g (2 pieces),185,6,25,8,Veg,Snacks,"Urad dal, yogurt, tamarind chutney, mint chutney, chaat masala"
Methi Paratha + Dahi + Achaar,Rajasthan,,2 parathas + 1 small bowl + 1 tbsp,405,15,52,16,Veg,Breakfast,"Wheat flour, fenugreek leaves, onions, green chilies, yogurt, pickle"
Makki ki Roti + Sarson Saag + Ghee,Rajasthan,,3 rotis + 1 medium bowl + 1 tbsp,445,14,58,16,Veg,Breakfast,"Corn flour, mustard greens, spinach, garlic, ginger, ghee"
Poha + Sev ,Rajasthan,,1 medium plate + 1 small portion,285,6,48,8,Veg,Breakfast,"Flattened rice, onions, mustard seeds, curry leaves, sev, namkeen"
Chole Puri + Pickle + Onions,Rajasthan,,280g (1 medium bowl + 4 puris + 1 tbsp + 1 small bowl),565,18,78,18,Veg,Breakfast/Lunch,"Chickpeas, wheat flour, oil, onions, tomatoes, spices, pickle"
Chole Puri + Pickle + Onions,Rajasthan,,1/2 medium bowl + 4 puris + 1 tbsp + 1 small bowl,425,14,59,14,Veg,Breakfast/Lunch,"Chickpeas, wheat flour, oil, onions, tomatoes, spices, pickle"
Khichdi + Pickle + Papad + Ghee + Curd,Rajasthan,,420g (1 bowl + 1 tsp pickle + 1 papad + 1 tsp ghee + 1 bowl curd),425,16.4,68.2,10.4,Veg,Lunch/Dinner,"Rice, moong dal, pickle, papad, ghee, yogurt"
Mutton Curry + Roti + Pickle,Rajasthan,,350g (1 medium bowl + 3 rotis + 1 tbsp),645,36,48,32,Non-Veg,Lunch/Dinner,"Mutton, onions, tomatoes, red chili, coriander, bajra flour, pickle"
Chicken Curry + Roti + Onions,Rajasthan,,320g (1 medium bowl + 2 rotis + 1 small bowl),585,38,42,26,Non-Veg,Lunch/Dinner,"Chicken, onions, tomatoes, red chili, turmeric, jowar flour, onions"
Bhindi Masala + Roti + Dal,Rajasthan,,320g (1 medium bowl + 2 rotis + 1 small bowl),445,15,68,14,Veg,Lunch/Dinner,"Okra, onions, tomatoes, turmeric, coriander, wheat flour, lentils"
