j,State/Region,ApprovedForBoth,Quantity (g),Calories (kcal),Protein (g),Carbs (g),Fat (g),Veg/Non-Veg,Meal Type,Ingredients
Aloo Jeera + Bajra Roti + Dal,Rajasthan,,350g (1 medium bowl + 3 rotis + 1 small bowl),485,16,78,14,Veg,Lunch/Dinner,"Potatoes, cumin seeds, turmeric, green chilies, bajra flour, lentils"
Gourd Sabzi + Roti + Dal + Rice + Pickle,Rajasthan,,420g (1 bowl sabzi + 2 rotis + 1 bowl dal + 1 cup rice + 1 tsp pickle),445,16.4,76.2,9.6,Veg,Lunch/Dinner,"Bottle gourd, wheat flour, lentils, rice, pickle"
Moong Dal + Rice + Roti + Pickle + Papad,Rajasthan,,420g (1 bowl dal + 1 cup rice + 2 rotis + 1 tsp pickle + 1 papad),445,18.2,74.8,9.4,Veg,Lunch/Dinner,"Moong dal, rice, wheat flour, pickle, papad"
Masoor Dal + Rice + Roti + Ghee + Pickle,Rajasthan,,420g (1 bowl dal + 1 cup rice + 2 rotis + 1 tsp ghee + 1 tsp pickle),485,18.4,78.6,11.8,Veg,Lunch/Dinner,"Red lentils, rice, wheat flour, ghee, pickle"
Chana Dal + Rice + Roti + Pickle,Rajasthan,,420g (1 bowl dal + 1 cup rice + 2 rotis + 1 tsp pickle),465,18.6,76.2,10.4,Veg,Lunch/Dinner,"Chana dal, rice, wheat flour, pickle, spices"
Gatte Ki Sabzi + Roti + Dal + Rice + Pickle,Rajasthan,,480g (1 bowl sabzi + 2 rotis + 1 bowl dal + 1 cup rice + 1 tsp pickle),525,18.6,78.4,14.2,Veg,Lunch/Dinner,"Gram flour dumplings, wheat flour, lentils, rice, pickle, spices"
Dal Baati Churma + Ghee + Pickle,Rajasthan,,350g (3 baatis + 1 medium bowl + 2 tbsp + 1 tbsp),685,18,85,28,Veg,Lunch/Dinner,"Wheat flour, ghee, arhar dal, jaggery, almonds, cardamom, pickle"
Bati + Panchmel Dal + Churma + Ghee + Pickle,Rajasthan,,480g (2 batis + 1 bowl dal + 1 bowl churma + 2 tsp ghee + 1 tsp pickle),625,20.4,82.6,20.8,Veg,Lunch/Dinner,"Wheat flour, five lentils, jaggery, ghee, pickle"
Panchmel Dal + Rice + Ghee + Pickle,Rajasthan,,370g (1 medium bowl + 1 large plate + 1 tsp + 1 tbsp),625,22,95,18,Veg,Lunch/Dinner,"Five mixed lentils, turmeric, red chili, cumin, ghee, rice, pickle"
Churma Laddu + Ghee,Rajasthan,,2 pieces + 1 tspp,365,6,48,16,Veg,Snacks,"Wheat flour, jaggery, ghee, cardamom, almonds"
Medu Vada,Tamil Nadu,yes,1 piece (50g),150,5,20,7,Veg,Breakfast/Snack,"Urad dal, black pepper, ginger, curry leaves, oil"
Bobbatlu,Tamil Nadu,,1 piece (50g),220,5,40,6,Veg,Dessert,"Wheat flour, chana dal, jaggery, cardamom, ghee"
Palada Payasam,Tamil Nadu,,1 cup (150ml),300,6,50,8,Veg,Dessert,"Rice flakes, milk, sugar, ghee, cashews, cardamom"
Bisi Bele Bhat,Tamil Nadu,,1 bowl (150g),199,6,35,5,Veg,Lunch,"Rice, toor dal, vegetables, tamarind, coconut, spices"
Udupi Chitranna,Tamil Nadu,,1 plate (150g),180,5,30,5,Veg,Lunch,"Rice, coconut, peanuts, curry leaves, turmeric, tamarind"
Sprout Salad + Curd,Universal,yes,1 bowl + 100g (300g),220,16,30,5,Veg,Breakfast/Lunch,"Moong sprouts, onion, tomato, yogurt 8"
Curd Rice,Tamil Nadu,yes,1 bowl (200g),180,6,30,5,Veg,Lunch/Dinner,"Rice, yogurt, mustard seeds, curry leaves, ginger"
Murukku,Tamil Nadu,yes,5 pieces (25g),80,1,10,4,Veg,Snack,
Bread Omelette,Universal,,2 slices + 2 eggs (250g),403,20.2,37.6,18,Eggetarian,Breakfast,"Whole wheat bread, eggs, butter 46"
Besan Chilla + Green Chutney,Universal,,2 chillas + 50g,280,12,35,10,Veg,Breakfast,"Gram flour, vegetables, mint-coriander"
Masala Omelette,Universal,,3 eggs + veggies (200g),320,21,10,22,Eggetarian,Breakfast,"Eggs, onions, chilies, coriander"
Egg Toast,Universal,,2 slices + 1 egg (150g),190,6.9,17.8,10.3,Non-Veg,Breakfast,"Bread, eggs, onions, tomatoes 34"
Milk oats – 1/2 cup oats cooked in 1/2 cup milk,Universal,,1 cup (100g),120,4,20,3,Veg,Breakfast,"Rolled oats, milk, cardamom (optional), sugar or jaggery (optional)"
Overnight Oats + Chia + Berries,Universal,,1 bowl (150g),220,8,35,6,Veg,Breakfast,"Rolled oats, chia seeds, berries, almond milk, maple syrup"
Oats Upma + Mixed Vegetables,Universal,,1 bowl (150g),220,8,38,6,Veg,Breakfast,"Steel-cut oats, beans, carrot, peas, mustard seeds, curry leaves, ghee"
Egg White Omelette + Vegetables + Toast,Universal,,1 omelette + toast (180g),220,18,25,6,Eggetarian,Breakfast,"Egg whites, spinach, tomato, onion, whole wheat toast"
Grilled Vegetable Sandwich + Milk,Universal,,1 sandwich + milk (180g),320,12,45,10,Veg,Breakfast/Lunch,"Grilled vegetables, whole wheat bread, cheese, milk"
Egg Salad Wrap + Pickle,Universal,,1 wrap + pickle (180g),320,15,42,10,Veg,Breakfast/Lunch,"Boiled eggs, whole wheat tortilla, pickle, vegetables"
Masala oats – 1/2 cup oats with 1/2 cup mixed vegetables & spices,Universal,,1 cup (100g),130,4,22,4,Veg,Breakfast/Lunch,"Rolled oats, carrot, beans, peas, onions, tomatoes, Indian spices"
Vegetable Sandwich + Mint Chutney,Universal,,1 sandwich (150g),285,8,48,8,Veg,Breakfast/Snack,"Whole wheat bread, cucumber, tomato, onion, mint chutney, butter"
Vegetable Pulao + Raita,Universal,,1 plate (400g),480,14,80,12,Veg,Lunch,"Rice, mixed vegetables, spiced yogurt"
Chicken Curry + Rice,Universal,,1 small bowl Chicken Curry + 1.5 cups rice (400g),460,22,72,9,Non-Veg,Lunch,"Chicken (150g), rice (250g), Kolhapuri masala"
Egg Curry + Rice + Papad,Universal,,1 Small bowl + 1 large plate + 2 pieces,280,9.7,31,13,Eggetarian,Lunch/Dinner,"Eggs, onions, tomatoes, turmeric, rice, papad"
Kundapura Koli Saaru,Universal,,1 bowl (150ml),150,18,5,8,Non-Veg,Lunch/Dinner,"Chicken, coconut milk, ginger, garlic, spices"
Menthya Huli,Universal,,1 bowl (150ml),90,2,15,3,Veg,Lunch/Dinner,"Fenugreek seeds, coconut, tamarind, jaggery, spices"
Ragi Mudde,Universal,,1 ball (100g),120,3,25,1,Veg,Lunch/Dinner,"Ragi flour, water, salt"
Mutton Stew,Universal,,150g,210,17,10,12,Non-Veg,Lunch/Dinner,"Mutton, coconut milk, potatoes, carrots, spices (cinnamon, cloves), curry leaves"
Chicken Stew,Universal,,1 cup (150g),210,17,10,12,Non-Veg,Lunch/Dinner,"Chicken, coconut milk, potatoes, carrots, spices (cinnamon, cloves), curry leaves"
Mutton Stew,Universal,,150g,210,17,10,12,Non-Veg,Lunch/Dinner,"Mutton, coconut milk, potatoes, carrots, spices (cinnamon, cloves), curry leaves"
Mix Vegetable Curry ,Universal,,1 cup (100g),100,2,18,3,Veg,Lunch/Dinner,"Mixed vegetables (yam, carrot, beans), coconut, yogurt, curry leaves"
Avial,Universal,,1 cup (100g),100,2,18,3,Veg,Lunch/Dinner,"Mixed vegetables (yam, carrot, beans), coconut, yogurt, curry leaves"
Kappa (Tapioca),Universal,,1 bowl (100g),120,1,28,0.5,Veg,Lunch/Dinner,"Tapioca, salt, green chilies, coconut oil"
Parippu Curry,Universal,,1 cup (150g),180,8,20,6,Veg,Lunch/Dinner,"Moong dal, coconut milk, turmeric, mustard seeds, curry leaves"
Sambar,Universal,,1 bowl (150ml),110,5,18,3,Veg,Lunch/Dinner,"Toor dal, tamarind, vegetables, mustard seeds, curry leaves, sambar powder"
Grilled Chicken Sandwich + Salad,Universal,,1 sandwich + salad (200g),365,28,35,12,Non-Vegetarian,Lunch/Dinner,"Grilled chicken, whole wheat bread, lettuce, tomato, cucumber salad"
Paneer Tikka Wrap + Yogurt Dressing,Universal,,1 wrap (180g),385,20,42,15,Veg,Lunch/Dinner,"Paneer tikka, whole wheat tortilla, onion, capsicum, yogurt dressing"
Chicken Wrap + Cucumber Raita,Universal,,1 wrap + raita (200g),420,30,38,15,Non-Vegetarian,Lunch/Dinner,"Grilled chicken, whole wheat tortilla, cucumber raita, onion, tomato"
Vegetable Wrap + Hummus,Western,,1 wrap (180g),320,10,52,8,Veg,Lunch/Dinner,"Mixed vegetables, whole wheat tortilla, chickpea hummus, mint"
Grilled Paneer Sandwich + Salad,Universal,,1 sandwich + salad (200g),385,18,42,15,Veg,Lunch/Dinner,"Grilled paneer, whole wheat bread, mixed salad, mint chutney"
Grilled Cheese Sandwich + Tomato Soup,Universal,,1 sandwich + soup (200g),420,15,52,18,Veg,Breakfast/Lunch,"Grilled cheese sandwich, tomato soup, whole wheat bread"
Pasta with Tomato Basil Sauce,Western,,1 bowl (200g),320,10,58,6,Veg,Lunch/Dinner,"Whole wheat pasta, tomato sauce, basil, garlic, olive oil"
Vegetable Pasta + Cottage Cheese,Western,,1 bowl (200g),365,16,52,12,Veg,Lunch/Dinner,"Whole wheat pasta, mixed vegetables, cottage cheese, herbs"
Vegetable Spaghetti + Marinara Sauce,Western,,1 bowl (200g),320,10,58,6,Veg,Lunch/Dinner,"Whole wheat spaghetti, marinara sauce, mixed vegetables"
Vegetable Panini + Soup,Western,,1 panini + soup (200g),365,12,52,12,Veg,Lunch/Dinner,"Grilled vegetable sandwich, vegetable soup"
Fish Curry,Universal,,1 fish (100g),180,16,5,10,Non-Veg,Lunch/Dinner,"Mackerel/sardines, tamarind, coconut oil, red chili powder, curry leaves"
Chicken Biryani,Universal,,1 plate (250g),350,30,40,12,Non-Veg,Lunch/Dinner,"Basmati rice, chicken, yogurt, mint, spices, fried onions"
Grilled Tofu + Stir-fried Vegetables,Universal,,1 plate (200g),220,18,15,12,Veg,Lunch/Dinner,"Grilled tofu, mixed vegetables, soy sauce, garlic, ginger"
Daliya Khichdi + Vegetables + Ghee,Universal,,1 bowl (200g),280,10,48,6,Veg,Lunch/Dinner,"Broken wheat, moong dal, mixed vegetables, ghee, turmeric"
Grilled Chicken + Roti + Salad,Universal,,1 plate (250g),385,30,35,12,Non-Vegetarian,Lunch/Dinner,"Grilled chicken breast, whole wheat roti, cucumber, tomato, onion"
Lauki Soup + Whole Wheat Roti,Universal,,1 bowl + roti (200g),185,8,32,4,Veg,Lunch/Dinner,"Bottle gourd, ginger, garlic, whole wheat flour, coriander"
Fish Curry + Brown Rice + Beans,Universal,,1 bowl + sides (280g),420,30,48,12,Non-Vegetarian,Lunch/Dinner,"Fish, coconut, brown rice, green beans, curry leaves"
Chana Dal + Chapati + Salad,Universal,,1 bowl + roti + salad (220g),320,15,52,6,Veg,Lunch/Dinner,"Chana dal, whole wheat flour, cucumber, tomato, onion"
Vegetable Daliya + Yogurt,Universal,,1 bowl + yogurt (200g),265,10,45,6,Veg,Lunch/Dinner,"Broken wheat, mixed vegetables, yogurt, cumin, coriander"
Grilled Paneer + Roti + Dal,Universal,,1 plate (220g),365,20,35,15,Veg,Lunch/Dinner,"Grilled paneer, whole wheat roti, moong dal, spices"
Vegetable Soup + Multigrain Roti,Universal,,1 bowl + roti (200g),220,8,38,5,Veg,Lunch/Dinner,"Mixed vegetables, multigrain flour, ginger, garlic"
Sprouted Moong Curry + Rice,Universal,,1 bowl + rice (220g),285,12,52,4,Veg,Lunch/Dinner,"Sprouted moong, rice, onion, tomato, turmeric"
Soya Chunk Curry + Rice + Dal,Universal,,1 bowl + sides (250g),385,25,48,10,Veg,Lunch/Dinner,"Soya chunks, rice, yellow dal, onion, tomato, ginger, garlic, spices"
Soya Keema + Roti + Salad,Universal,,1 bowl + sides (220g),365,22,42,12,Veg,Lunch/Dinner,"Soya granules, whole wheat roti, cucumber, tomato, onion, peas, spices"
Soya Wrap + Salad + Yogurt,Universal,,1 wrap + sides (200g),320,18,42,8,Veg,Lunch/Dinner,"Soya keema, whole wheat tortilla, salad, yogurt, mint"
Soybean Curry + Chapati + Pickle,Universal,,1 bowl + roti + pickle (220g),365,20,45,12,Veg,Lunch/Dinner,"Soybeans, whole wheat flour, pickle, onion, tomato, turmeric, cumin"
Vegetable Pasta Salad + Lemon Dressing,Western,,1 bowl (180g),285,8,52,6,Veg,Lunch/Snack,"Whole wheat pasta, mixed vegetables, lemon juice, olive oil, herbs"
Chicken Roll + Mint Chutney,Universal,,1 roll + chutney (180g),385,22,42,15,Non-Vegetarian,Lunch/Snack,"Chicken, whole wheat wrap, mint chutney, onion"
Mixed Sprout Salad + Lemon Dressing,Universal,,1 large bowl (200g),180,12,25,4,Veg,Lunch/Snack,"Moong sprouts, chana sprouts, cucumber, tomato, onion, lemon, mint, chaat masala"
Chana Sprout Salad + Yogurt Dressing,Universal,,1 bowl (180g),195,12,28,5,Veg,Lunch/Snack,"Chana sprouts, cucumber, carrot, yogurt, mint, black pepper"
Soybean Sprout Salad + Lemon,Universal,,1 large bowl (180g),220,15,25,8,Veg,Lunch/Snack,"Soybean sprouts, cucumber, tomato, onion, lemon, chaat masala, coriander"
Kosambari,Universal,,1 cup (100g),80,3,12,3,Veg,Side Dish,"Cucumber, green gram sprouts, coconut, mustard seeds, curry leaves"
Chekkalu,Universal,,10 pieces (50g),160,3,20,7,Veg,Snack,"Rice flour, chana dal, cumin, sesame seeds, oil"
Mysuru Bonda,Universal,,2 pieces (50g),140,4,20,6,Veg,Snack,"Urad dal, rice flour, ginger, green chili, curry leaves, oil"
Uzhunnu Vada,Universal,,1 piece (30g),90,3,10,4,Veg,Snack,"Urad dal, black pepper, ginger, curry leaves, oil"
Bread Butter Jam,Universal,,2 slices + spreads (80g),250,5,45,6,Veg,Snack,"White bread, butter, fruit jam 7"
Boiled Eggs + Salt-Pepper,Universal,,2 eggs + seasoning,150,12,1,10,Eggetarian,Snack,"Eggs, salt, black pepper"
Moong Sprout Chaat + Green Chutney,Universal,,1 bowl (150g),165,10,22,4,Veg,Snack,"Moong sprouts, onion, tomato, green chutney, lemon, coriander"
Puri + Aloo Sabzi + Pickle,Uttar Pradesh,,4 puris + 1 small bowl + 1 tbsp,660,4.5,94,25.4,Veg,Breakfast,"Wheat flour, urad dal, fennel, potatoes, onions, tomatoes, spices, pickle"
Tehri + Raita + Papad,Uttar Pradesh,,320g (1 large plate + 1 small bowl + 2 pieces),355,9,60,9,Veg,Lunch/Dinner,"Rice, mixed vegetables, turmeric, cumin, ghee, yogurt, cucumber, papad"
Mixed Dal + Rice + Ghee + Pickle,Uttar Pradesh,,320g (1 medium bowl + 1 large plate + 1 tsp + 1 tbsp),525,17,88,14,Veg,Lunch/Dinner,"Mixed lentils, basmati rice, turmeric, cumin, ghee, pickle"
Matar Paneer + Pulao + Papad,Uttar Pradesh,,330g (1 medium bowl + 1 large plate + 2 pieces),515,19,71,19,Veg,Lunch/Dinner,"Green peas, paneer, onions, tomatoes, rice, whole spices, papad"
Litti Chokha + Ghee,Uttar Pradesh,,200g (4 pieces + 1 medium bowl + 1 tbsp),365,10,50,16,Veg,Lunch/Dinner,"Wheat flour, sattu, eggplant, tomatoes, onions, ghee"
Paneer Makhani + Roti + Salad,Uttar Pradesh,,1 bowl (200g)+ 3 rotis + 1 plate,560,22,48,33,Veg,Lunch/Dinner,"Paneer, tomatoes, butter, cream, cashews, whole wheat flour, yogurt, cucumber, onions"
Egg Wrap + Hash Browns,Western,,1 wrap + hash browns (200g),420,18,48,18,Veg,Breakfast,"Scrambled eggs, whole wheat tortilla, potato hash browns"
Egg Sandwich + Orange Juice,Western,,1 sandwich + juice (200g),365,15,52,12,Veg,Breakfast/Lunch,"Boiled eggs, whole wheat bread, orange juice"
Savory French Toast,Western,,2 slices + 1 egg (180g),241,9.3,29.6,9.8,Eggetarian,Breakfast/Lunch,"Bread, eggs, milk, spices 6"
French Toast + Ketchup,Western,,2 slices (150g),300,10,40,12,Veg,Breakfast,"Bread, eggs, milk, spices"
"Pancakes – 2 small pancakes made with flour, milk & egg",Western,,2 small (100g),180,5,28,6,Eggetarian,Breakfast,"All-purpose flour, milk, egg, baking powder, sugar, butter (optional)"
Whole Wheat Pasta + Vegetables + Paneer,Western,,1 bowl (200g),385,18,58,10,Veg,Lunch/Dinner,"Whole wheat pasta, paneer, bell pepper, onion, tomato, olive oil, herbs"
Chicken Pasta + Mixed Vegetables,Western,,1 bowl (220g),420,25,55,12,Non-Vegetarian,Lunch/Dinner,"Whole wheat pasta, chicken breast, mixed vegetables, garlic, herbs"